                                                            CONTENTS
                                                                目錄

CORPORATE INFORMATION                            公司資料              2

CHAIRMAN’S STATEMENT                             主席報告書             4

FINANCIAL HIGHLIGHTS                             財務概要             11

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         15

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     30

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           39

REPORT OF THE DIRECTORS                          董事會報告            41

CORPORATE GOVERNANCE REPORT                      企業管治報告           68

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         89

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    95
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          97

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         99

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表        101

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        104




                                                                       1
    CORPORATE INFORMATION
    公司資料

    Directors and Supervisors                                            董事及監事
     Mr. Li Qiang                                       李強先生                                          2/2
     Mr. Sun Heng (appointed on 28 May 2024)            孫恆先生（於二零二四年
                                                         五月二十八日獲委任）                                   1/1




72   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2024
     山東威高集團醫用高分子製品股份有限公司 2024 年報
                                                          CORPORATE GOVERNANCE REPORT
                                                                          企業管治報告

Board of Directors (continued)                                  董事會（續）

Remuneration Committee                                          薪酬委員會
The Company established a remuneration committee on             本公司已根據守則規定於二零零五年八
12 August 2005 in accordance with the requirement of the        月 十 二 日 成 立 薪 酬 委 員 會。薪 酬 委 員 會
Code. The remuneration committee currently comprises four       目前由四名獨立非執行董事李國輝先生
independent non-executive Directors, namely Mr. Li Guohui       （薪 酬 委 員 會 主 席）、孟 紅 女 士、李 強 先
(chairman of remuneration committee), Mrs. Meng Hong,           生、孫 恆 先 生 及 一 名 非 執 行 董 事 湯 正 鵬
Mr. Li Qiang, Mr. Sun Heng and one non-executive Director,      先生組成。
namely Mr. Tang Zhengpeng.

The remuneration committee has reviewed the remuneration        薪 酬 委 員 會 已 檢 討 薪 酬 政 策、執 行 董 事
policy, the performance and the remuneration of executive       及 高 級 管 理 層 成 員 的 表 現 及 薪 酬，以 及
Directors and members of senior management, the existing        執 行 董 事 的 服 務 合 約 現 有 條 款。薪 酬 政
terms of service contracts of the executive Directors. The      策 的 目 標 是 確 保 本 公 司 能 吸 納、挽 留 及
objective of the remuneration policy is to ensure that the      激 勵 優 秀 員 工，而 此 對 本 公 司 的 成 功 十
Company is able to attract, retain and motivate high-caliber    分重要。
