                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             5

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析          9

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           21

REPORT OF THE DIRECTORS                          董事會報告            23

CORPORATE GOVERNANCE REPORT                      企業管治報告           52

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     74

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         81

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    87
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          89

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         91

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         93

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註         96

FINANCIAL SUMMARY                                財務概要            284




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
     DISPOSAL OF FINANCIAL ASSET AND                                      出售金融資產及合約之約務更替
     NOVATION OF CONTRACTS

     O n 29 D e c e m b e r 2020, t h e C o m p a n y a n d We i g a o    於 二 零 二 零 年 十 二 月 二 十 九 日，本 公 司
     International Medical Co., Ltd. (the “Subsidiary”) entered           及威高國際醫療有限公司（「附屬公司」）
     into the Agreements with Weigao Holding in relation to               與威高集團公司就出售事項及約務更替
     the Disposal and the Novation. The Subsidiary agreed to              訂 立 協 議。該 附 屬 公 司 已 同 意 出 售，而
     sell, and Weigao Holding agreed to purchase, the Notes.              威 高 集 團 公 司 已 同 意 購 買 票 據。於 該 轉
     As at the date of the Transfer Agreement, the outstanding            讓 協 議 日 期，尚 未 償 還 之 票 據 本 金 額 為
     principal amount of the Notes is US$40,084,016. The Notes            40,084,016美 元。票 據 為 不 計 息 可 換 股
     is non-interest bearing convertible notes convertible into           票 據，於 二 零 二 二 年 十 二 月 三 十 一 日 可
     85% of the fully-diluted common stock of NeuroVasc on                轉 換 為NeuroVasc之85%全 面 攤 薄 普 通
     31 December 2022. The Notes is secured by the Security.              股。票 據 由 該 抵 押 作 抵 押。出 售 事 項 之
     The consideration for the Disposal is US$46,943,299, which           代 價 為46,943,299美 元，其 將 於 威 高 集
     will be payable upon completion of the relevant regulatory           團公司完成有關票據投資之相關監管註
     registration requirements for the investment in the Notes            冊 要 求 後 支 付，其 須 於 二 零 二 一 年 四 月
     by Weigao Holding, which shall be prior to 30 April 2021.            三 十 日 前 進 行。本 公 司 與 威 高 集 團 公 司
     The Company and Weigao Holding agreed to the novation                已同意按代價17,920,633美元以對該等
     of the Contracts at a consideration of US$17,920,633,                合 約 進 行 約 務 更 替，其 將 由 威 高 集 團 公
     which will be payable by Weigao Holding before 31 January            司 於 二 零 二 一 年 一 月 三 十 一 日 前 支 付。
     2021. Upon completion of the Novation, all the liability             於 約 務 更 替 完 成 後，該 等 合 約 之 所 有 責
     and benefits of the Contracts will be transferred to Weigao          任 及 利 益 將 轉 移 至 威 高 集 團 公 司。就 上
     Holding. The Disposal and the Novation constitute connected          市 規 則 而 言，出 售 事 項 及 約 務 更 替 構 成
     transactions for the Company for the purpose of the Listing          本 公 司 之 關 連 交 易。由 於 有 關 出 售 事 項
     Rules. As the highest applicable percentage ratio in respect         及約務更替之最高適用百分比率於合
     of the Disposal and the Novation, when aggregated, exceeds           併 計 算 時 超 過0.1%但 低 於5%，故 根 據
     0.1% but is below 5%, the Disposal and the Novation under            上 市 規 則 第14A章，出 售 事 項 及 約 務 更
     Chapter 14A of the Listing Rules are subject to the reporting        替 須 遵 守 申 報 及 公 佈 規 定，惟 獲 豁 免 遵
     and announcement requirements but exempted from the                  守 獨 立 股 東 批 准 規 定。亦 請 參 閱 本 公 司
     independent shareholders’ approval requirements. Please              於二零二零年十二月二十九日刊發的公
     also refer to the published version of this announcement of          佈。
     the Company dated 29 December 2020.




42   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2020
     山東威高集團醫用高分子製品股份有限公司 2020 年報
                                                                                            REPORT OF THE DIRECTORS
                                                                                                         董事會報告

CONTINUING CONNECTED TRANSACTIONS                                                      有關框架協議之持續關連交易
IN RESPECT OF FRAMEWORK AGREEMENTS

The Company and subsidiaries (collectively the “Group”)                                本公司及附屬公司（統稱「本集團」）與威
